key,value
"(7, 23)",4
"(7, 24)",4
"(7, 25)",4
"(7, 26)",4
"(7, 27)",4
"(7, 28)",4
"(7, 29)",4
"(7, 30)",4
"(7, 31)",5
"(7, 32)",5
"(7, 33)",4
"(7, 34)",4
"(7, 35)",5
"(7, 36)",5
"(7, 37)",6
"(7, 38)",6
"(7, 39)",6
"(7, 40)",6
"(7, 41)",5
"(7, 42)",5
"(7, 43)",5
"(7, 44)",5
"(7, 45)",3
"(7, 46)",3
"(7, 47)",3
"(7, 48)",3
"(7, 49)",3
"(8, 0)",3
"(8, 1)",5
"(8, 2)",5
"(8, 3)",0
"(8, 4)",0
"(8, 5)",0
"(8, 6)",0
"(8, 7)",5
"(8, 8)",5
"(8, 9)",0
"(8, 10)",0
"(8, 11)",0
"(8, 12)",0
"(8, 13)",0
"(8, 14)",3
"(8, 15)",2
"(8, 16)",2
"(8, 17)",3
"(8, 18)",0
"(8, 19)",0
"(8, 20)",3
"(8, 21)",5
"(8, 22)",4
"(8, 23)",4
"(8, 24)",4
"(8, 25)",4
"(8, 26)",5
"(8, 27)",5
"(8, 28)",5
"(8, 29)",5
"(8, 30)",5
"(8, 31)",5
"(8, 32)",4
"(8, 33)",4
"(8, 34)",4
"(8, 35)",4
"(8, 36)",5
"(8, 37)",6
"(8, 38)",6
"(8, 39)",6
"(8, 40)",6
"(8, 41)",5
"(8, 42)",5
"(8, 43)",5
"(8, 44)",5
"(8, 45)",5
"(8, 46)",3
"(8, 47)",3
"(8, 48)",3
"(8, 49)",0
"(9, 0)",2
"(9, 1)",5
"(9, 2)",5
"(9, 3)",5
"(9, 4)",0
"(9, 5)",0
"(9, 6)",0
"(9, 7)",5
"(9, 8)",5
"(9, 9)",0
"(9, 10)",0
"(9, 11)",0
"(9, 12)",0
"(9, 13)",0
"(9, 14)",2
"(9, 15)",2
"(9, 16)",2
"(9, 17)",0
"(9, 18)",0
"(9, 19)",0
"(9, 20)",3
"(9, 21)",5
"(9, 22)",5
"(9, 23)",5
"(9, 24)",5
"(9, 25)",5
"(9, 26)",5
"(9, 27)",5
"(9, 28)",3
"(9, 29)",5
"(9, 30)",5
"(9, 31)",3
"(9, 32)",4
"(9, 33)",4
"(9, 34)",4
"(9, 35)",5
"(9, 36)",3
"(9, 37)",5
"(9, 38)",6
"(9, 39)",3
"(9, 40)",6
"(9, 41)",3
"(9, 42)",5
"(9, 43)",3
"(9, 44)",3
"(9, 45)",3
"(9, 46)",3
"(9, 47)",3
"(9, 48)",0
"(9, 49)",0
"(10, 0)",2
"(10, 1)",2
"(10, 2)",5
"(10, 3)",5
"(10, 4)",5
"(10, 5)",5
"(10, 6)",5
"(10, 7)",2
"(10, 8)",5
"(10, 9)",0
"(10, 10)",0
"(10, 11)",0
"(10, 12)",0
"(10, 13)",0
"(10, 14)",0
"(10, 15)",0
"(10, 16)",0
"(10, 17)",0
"(10, 18)",0
"(10, 19)",5
"(10, 20)",3
"(10, 21)",5
"(10, 22)",5
"(10, 23)",5
"(10, 24)",5
"(10, 25)",5
"(10, 26)",5
"(10, 27)",3
"(10, 28)",0
"(10, 29)",0
"(10, 30)",0
"(10, 31)",3
"(10, 32)",3
"(10, 33)",3
"(10, 34)",3
"(10, 35)",4
"(10, 36)",3
"(10, 37)",3
"(10, 38)",3
"(10, 39)",3
"(10, 40)",3
"(10, 41)",3
"(10, 42)",3
"(10, 43)",3
"(10, 44)",3
"(10, 45)",3
"(10, 46)",0
"(10, 47)",0
"(10, 48)",0
"(10, 49)",0
"(11, 0)",0
"(11, 1)",2
"(11, 2)",2
"(11, 3)",5
"(11, 4)",0
"(11, 5)",2
"(11, 6)",5
"(11, 7)",2
"(11, 8)",0
"(11, 9)",0
"(11, 10)",0
"(11, 11)",0
"(11, 12)",0
"(11, 13)",0
"(11, 14)",0
"(11, 15)",0
"(11, 16)",0
"(11, 17)",0
"(11, 18)",5
"(11, 19)",5
"(11, 20)",5
"(11, 21)",5
"(11, 22)",3
"(11, 23)",5
"(11, 24)",3
"(11, 25)",0
"(11, 26)",3
"(11, 27)",0
"(11, 28)",5
"(11, 29)",0
"(11, 30)",0
"(11, 31)",3
"(11, 32)",0
"(11, 33)",0
"(11, 34)",0
"(11, 35)",3
"(11, 36)",4
"(11, 37)",3
"(11, 38)",3
"(11, 39)",3
"(11, 40)",3
"(11, 41)",4
"(11, 42)",3
"(11, 43)",0
"(11, 44)",3
"(11, 45)",0
"(11, 46)",0
"(11, 47)",0
"(11, 48)",0
"(11, 49)",0
"(12, 0)",0
"(12, 1)",0
"(12, 2)",2
"(12, 3)",2
"(12, 4)",2
"(12, 5)",0
"(12, 6)",0
"(12, 7)",0
"(12, 8)",0
"(12, 9)",0
"(12, 10)",0
"(12, 11)",0
"(12, 12)",0
"(12, 13)",0
"(12, 14)",0
"(12, 15)",0
"(12, 16)",5
"(12, 17)",5
"(12, 18)",5
"(12, 19)",5
"(12, 20)",0
"(12, 21)",0
"(12, 22)",5
"(12, 23)",3
"(12, 24)",3
"(12, 25)",0
"(12, 26)",0
"(12, 27)",0
"(12, 28)",0
"(12, 29)",0
"(12, 30)",0
"(12, 31)",0
"(12, 32)",0
"(12, 33)",0
"(12, 34)",3
"(12, 35)",3
"(12, 36)",3
"(12, 37)",3
"(12, 38)",3
"(12, 39)",3
"(12, 40)",3
"(12, 41)",3
"(12, 42)",3
"(12, 43)",0
"(12, 44)",0
"(12, 45)",0
"(12, 46)",0
"(12, 47)",0
"(12, 48)",0
"(12, 49)",0
"(13, 0)",0
"(13, 1)",0
"(13, 2)",0
"(13, 3)",0
"(13, 4)",0
"(13, 5)",0
"(13, 6)",0
"(13, 7)",0
"(13, 8)",0
"(13, 9)",0
"(13, 10)",0
"(13, 11)",0
"(13, 12)",0
"(13, 13)",0
"(13, 14)",5
"(13, 15)",5
"(13, 16)",5
"(13, 17)",5
"(13, 18)",0
"(13, 19)",0
"(13, 20)",0
"(13, 21)",0
"(13, 22)",0
"(13, 23)",3
"(13, 24)",0
"(13, 25)",0
"(13, 26)",0
"(13, 27)",0
"(13, 28)",0
"(13, 29)",0
"(13, 30)",0
"(13, 31)",5
"(13, 32)",5
"(13, 33)",3
"(13, 34)",3
"(13, 35)",3
"(13, 36)",0
"(13, 37)",0
"(13, 38)",0
"(13, 39)",3
"(13, 40)",3
"(13, 41)",3
"(13, 42)",3
"(13, 43)",0
"(13, 44)",0
"(13, 45)",0
"(13, 46)",0
"(13, 47)",0
"(13, 48)",0
"(13, 49)",0
"(14, 0)",0
"(14, 1)",0
"(14, 2)",0
"(14, 3)",0
"(14, 4)",0
"(14, 5)",0
"(14, 6)",0
"(14, 7)",0
"(14, 8)",0
"(14, 9)",0
"(14, 10)",0
"(14, 11)",0
"(14, 12)",0
"(14, 13)",0
"(14, 14)",5
"(14, 15)",5
"(14, 16)",5
"(14, 17)",0
"(14, 18)",0
"(14, 19)",0
"(14, 20)",0
"(14, 21)",0
"(14, 22)",0
"(14, 23)",0
"(14, 24)",0
"(14, 25)",0
"(14, 26)",0
"(14, 27)",0
"(14, 28)",0
"(14, 29)",0
"(14, 30)",0
"(14, 31)",0
"(14, 32)",3
"(14, 33)",0
"(14, 34)",3
"(14, 35)",0
"(14, 36)",0
"(14, 37)",0
"(14, 38)",0
"(14, 39)",0
"(14, 40)",0
"(14, 41)",0
"(14, 42)",0
"(14, 43)",0
"(14, 44)",0
"(14, 45)",0
"(14, 46)",0
"(14, 47)",0
"(14, 48)",0
"(14, 49)",0
"(15, 0)",3
"(15, 1)",3
"(15, 2)",3
"(15, 3)",0
"(15, 4)",0
"(15, 5)",0
"(15, 6)",3
"(15, 7)",3
"(15, 8)",3
"(15, 9)",0
"(15, 10)",0
"(15, 11)",5
"(15, 12)",0
"(15, 13)",0
"(15, 14)",0
"(15, 15)",5
"(15, 16)",0
"(15, 17)",0
"(15, 18)",0
"(15, 19)",0
"(15, 20)",0
"(15, 21)",0
"(15, 22)",0
"(15, 23)",0
"(15, 24)",0
"(15, 25)",0
"(15, 26)",0
"(15, 27)",0
"(15, 28)",0
"(15, 29)",0
"(15, 30)",0
"(15, 31)",0
"(15, 32)",0
"(15, 33)",0
"(15, 34)",0
"(15, 35)",0
"(15, 36)",0
"(15, 37)",0
"(15, 38)",0
"(15, 39)",0
"(15, 40)",0
"(15, 41)",0
"(15, 42)",0
"(15, 43)",0
"(15, 44)",0
"(15, 45)",0
"(15, 46)",0
"(15, 47)",0
"(15, 48)",0
"(15, 49)",0
"(16, 0)",3
"(16, 1)",3
"(16, 2)",3
"(16, 3)",3
"(16, 4)",0
"(16, 5)",3
"(16, 6)",3
"(16, 7)",3
"(16, 8)",3
"(16, 9)",3
"(16, 10)",3
"(16, 11)",3
"(16, 12)",3
"(16, 13)",0
"(16, 14)",0
"(16, 15)",0
"(16, 16)",0
"(16, 17)",0
"(16, 18)",0
"(16, 19)",0
"(16, 20)",3
"(16, 21)",0
"(16, 22)",0
"(16, 23)",0
"(16, 24)",0
"(16, 25)",0
"(16, 26)",0
"(16, 27)",0
"(16, 28)",0
"(16, 29)",0
"(16, 30)",0
"(16, 31)",0
"(16, 32)",0
"(16, 33)",0
"(16, 34)",0
"(16, 35)",0
"(16, 36)",0
"(16, 37)",0
"(16, 38)",0
"(16, 39)",0
"(16, 40)",0
"(16, 41)",0
"(16, 42)",0
"(16, 43)",0
"(16, 44)",0
"(16, 45)",0
"(16, 46)",0
"(16, 47)",0
"(16, 48)",0
"(16, 49)",0
"(17, 0)",3
"(17, 1)",3
"(17, 2)",3
"(17, 3)",3
"(17, 4)",3
"(17, 5)",3
"(17, 6)",3
"(17, 7)",3
"(17, 8)",3
"(17, 9)",3
"(17, 10)",2
"(17, 11)",2
"(17, 12)",0
"(17, 13)",0
"(17, 14)",0
"(17, 15)",0
"(17, 16)",0
"(17, 17)",0
"(17, 18)",3
"(17, 19)",3
"(17, 20)",3
"(17, 21)",3
"(17, 22)",3
"(17, 23)",0
"(17, 24)",0
"(17, 25)",0
"(17, 26)",0
"(17, 27)",0
"(17, 28)",0
"(17, 29)",0
"(17, 30)",0
"(17, 31)",0
"(17, 32)",0
"(17, 33)",0
"(17, 34)",0
"(17, 35)",0
"(17, 36)",3
"(17, 37)",0
"(17, 38)",0
"(17, 39)",0
"(17, 40)",0
"(17, 41)",0
"(17, 42)",0
"(17, 43)",0
"(17, 44)",0
"(17, 45)",0
"(17, 46)",0
"(17, 47)",0
"(17, 48)",3
"(17, 49)",3
"(18, 0)",2
"(18, 1)",3
"(18, 2)",0
"(18, 3)",3
"(18, 4)",2
"(18, 5)",2
"(18, 6)",2
"(18, 7)",3
"(18, 8)",3
"(18, 9)",4
"(18, 10)",2
"(18, 11)",2
"(18, 12)",2
"(18, 13)",0
"(18, 14)",0
"(18, 15)",0
"(18, 16)",0
"(18, 17)",3
"(18, 18)",3
"(18, 19)",3
"(18, 20)",3
"(18, 21)",3
"(18, 22)",2
"(18, 23)",0
"(18, 24)",0
"(18, 25)",0
"(18, 26)",0
"(18, 27)",0
"(18, 28)",0
"(18, 29)",0
"(18, 30)",0
"(18, 31)",0
"(18, 32)",3
"(18, 33)",3
"(18, 34)",5
"(18, 35)",5
"(18, 36)",3
"(18, 37)",0
"(18, 38)",0
"(18, 39)",0
"(18, 40)",0
"(18, 41)",0
"(18, 42)",0
"(18, 43)",0
"(18, 44)",0
"(18, 45)",0
"(18, 46)",0
"(18, 47)",0
"(18, 48)",3
"(18, 49)",4
"(19, 0)",2
"(19, 1)",3
"(19, 2)",3
"(19, 3)",5
"(19, 4)",0
"(19, 5)",2
"(19, 6)",2
"(19, 7)",2
"(19, 8)",2
"(19, 9)",0
"(19, 10)",0
"(19, 11)",0
"(19, 12)",0
"(19, 13)",0
"(19, 14)",0
"(19, 15)",3
"(19, 16)",3
"(19, 17)",3
"(19, 18)",3
"(19, 19)",3
"(19, 20)",3
"(19, 21)",3
"(19, 22)",3
"(19, 23)",5
"(19, 24)",0
"(19, 25)",0
"(19, 26)",0
"(19, 27)",0
"(19, 28)",0
"(19, 29)",0
"(19, 30)",0
"(19, 31)",3
"(19, 32)",3
"(19, 33)",3
"(19, 34)",3
"(19, 35)",2
"(19, 36)",3
"(19, 37)",3
"(19, 38)",0
"(19, 39)",0
"(19, 40)",3
"(19, 41)",0
"(19, 42)",0
"(19, 43)",0
"(19, 44)",0
"(19, 45)",0
"(19, 46)",0
"(19, 47)",3
"(19, 48)",4
"(19, 49)",4
"(20, 0)",2
"(20, 1)",2
"(20, 2)",0
"(20, 3)",0
"(20, 4)",0
"(20, 5)",2
"(20, 6)",0
"(20, 7)",0
"(20, 8)",0
"(20, 9)",0
"(20, 10)",0
"(20, 11)",0
"(20, 12)",0
"(20, 13)",0
"(20, 14)",0
"(20, 15)",3
"(20, 16)",3
"(20, 17)",3
"(20, 18)",2
"(20, 19)",2
"(20, 20)",3
"(20, 21)",3
"(20, 22)",3
"(20, 23)",3
"(20, 24)",0
"(20, 25)",0
"(20, 26)",0
"(20, 27)",0
"(20, 28)",0
"(20, 29)",0
"(20, 30)",0
"(20, 31)",3
"(20, 32)",3
"(20, 33)",3
"(20, 34)",4
"(20, 35)",2
"(20, 36)",2
"(20, 37)",2
"(20, 38)",3
"(20, 39)",2
"(20, 40)",3
"(20, 41)",0
"(20, 42)",0
"(20, 43)",0
"(20, 44)",3
"(20, 45)",4
"(20, 46)",3
"(20, 47)",3
"(20, 48)",4
"(20, 49)",4
"(21, 0)",0
"(21, 1)",2
"(21, 2)",2
"(21, 3)",0
"(21, 4)",0
"(21, 5)",0
"(21, 6)",0
"(21, 7)",0
"(21, 8)",0
"(21, 9)",0
"(21, 10)",0
"(21, 11)",0
"(21, 12)",0
"(21, 13)",0
"(21, 14)",3
"(21, 15)",3
"(21, 16)",3
"(21, 17)",3
"(21, 18)",2
"(21, 19)",2
"(21, 20)",2
"(21, 21)",3
"(21, 22)",3
"(21, 23)",3
"(21, 24)",3
"(21, 25)",0
"(21, 26)",0
"(21, 27)",0
"(21, 28)",0
"(21, 29)",0
"(21, 30)",0
"(21, 31)",3
"(21, 32)",2
"(21, 33)",2
"(21, 34)",2
"(21, 35)",0
"(21, 36)",3
"(21, 37)",3
"(21, 38)",3
"(21, 39)",2
"(21, 40)",0
"(21, 41)",0
"(21, 42)",3
"(21, 43)",3
"(21, 44)",4
"(21, 45)",4
"(21, 46)",4
"(21, 47)",4
"(21, 48)",4
"(21, 49)",4
"(22, 0)",0
"(22, 1)",0
"(22, 2)",0
"(22, 3)",0
"(22, 4)",0
"(22, 5)",0
"(22, 6)",0
"(22, 7)",0
"(22, 8)",0
"(22, 9)",0
"(22, 10)",2
"(22, 11)",5
"(22, 12)",3
"(22, 13)",4
"(22, 14)",3
"(22, 15)",2
"(22, 16)",2
"(22, 17)",2
"(22, 18)",3
"(22, 19)",3
"(22, 20)",3
"(22, 21)",2
"(22, 22)",2
"(22, 23)",2
"(22, 24)",0
"(22, 25)",0
"(22, 26)",0
"(22, 27)",0
"(22, 28)",0
"(22, 29)",0
"(22, 30)",0
"(22, 31)",3
"(22, 32)",2
"(22, 33)",0
"(22, 34)",0
"(22, 35)",0
"(22, 36)",3
"(22, 37)",3
"(22, 38)",3
"(22, 39)",2
"(22, 40)",2
"(22, 41)",0
"(22, 42)",3
"(22, 43)",3
"(22, 44)",4
"(22, 45)",4
"(22, 46)",4
"(22, 47)",4
"(22, 48)",3
"(22, 49)",3
"(23, 0)",0
"(23, 1)",0
"(23, 2)",0
"(23, 3)",0
"(23, 4)",0
"(23, 5)",0
"(23, 6)",0
"(23, 7)",0
"(23, 8)",0
"(23, 9)",0
"(23, 10)",0
"(23, 11)",2
"(23, 12)",3
"(23, 13)",2
"(23, 14)",2
"(23, 15)",2
"(23, 16)",2
"(23, 17)",2
"(23, 18)",3
"(23, 19)",3
"(23, 20)",3
"(23, 21)",3
"(23, 22)",2
"(23, 23)",3
"(23, 24)",0
"(23, 25)",0
"(23, 26)",0
"(23, 27)",0
"(23, 28)",0
"(23, 29)",0
"(23, 30)",0
"(23, 31)",0
"(23, 32)",0
"(23, 33)",0
"(23, 34)",0
"(23, 35)",2
"(23, 36)",3
"(23, 37)",3
"(23, 38)",2
"(23, 39)",3
"(23, 40)",3
"(23, 41)",3
"(23, 42)",3
"(23, 43)",3
"(23, 44)",3
"(23, 45)",4
"(23, 46)",4
"(23, 47)",4
"(23, 48)",3
"(23, 49)",3
"(24, 0)",0
"(24, 1)",0
"(24, 2)",0
"(24, 3)",0
"(24, 4)",0
"(24, 5)",0
"(24, 6)",0
"(24, 7)",0
"(24, 8)",0
"(24, 9)",0
"(24, 10)",0
"(24, 11)",2
"(24, 12)",2
"(24, 13)",2
"(24, 14)",3
"(24, 15)",3
"(24, 16)",3
"(24, 17)",2
"(24, 18)",2
"(24, 19)",3
"(24, 20)",2
"(24, 21)",3
"(24, 22)",2
"(24, 23)",2
"(24, 24)",2
"(24, 25)",0
"(24, 26)",0
"(24, 27)",0
"(24, 28)",0
"(24, 29)",0
"(24, 30)",0
"(24, 31)",0
"(24, 32)",0
"(24, 33)",0
"(24, 34)",0
"(24, 35)",0
"(24, 36)",3
"(24, 37)",3
"(24, 38)",3
"(24, 39)",3
"(24, 40)",3
"(24, 41)",3
"(24, 42)",3
"(24, 43)",4
"(24, 44)",4
"(24, 45)",4
"(24, 46)",4
"(24, 47)",4
"(24, 48)",3
"(24, 49)",3
"(25, 0)",0
"(25, 1)",0
"(25, 2)",0
"(25, 3)",0
"(25, 4)",0
"(25, 5)",0
"(25, 6)",0
"(25, 7)",0
"(25, 8)",0
"(25, 9)",0
"(25, 10)",0
"(25, 11)",0
"(25, 12)",0
"(25, 13)",0
"(25, 14)",3
"(25, 15)",3
"(25, 16)",3
"(25, 17)",3
"(25, 18)",2
"(25, 19)",2
"(25, 20)",2
"(25, 21)",0
"(25, 22)",0
"(25, 23)",0
"(25, 24)",0
"(25, 25)",0
"(25, 26)",0
"(25, 27)",0
"(25, 28)",0
"(25, 29)",0
"(25, 30)",0
"(25, 31)",0
"(25, 32)",0
"(25, 33)",0
"(25, 34)",0
"(25, 35)",6
"(25, 36)",3
"(25, 37)",3
"(25, 38)",6
"(25, 39)",3
"(25, 40)",3
"(25, 41)",3
"(25, 42)",4
"(25, 43)",4
"(25, 44)",4
"(25, 45)",4
"(25, 46)",4
"(25, 47)",4
"(25, 48)",3
"(25, 49)",3
"(26, 0)",0
"(26, 1)",0
"(26, 2)",0
"(26, 3)",0
"(26, 4)",0
"(26, 5)",0
"(26, 6)",0
"(26, 7)",0
"(26, 8)",3
"(26, 9)",0
"(26, 10)",0
"(26, 11)",0
"(26, 12)",0
"(26, 13)",0
"(26, 14)",3
"(26, 15)",3
"(26, 16)",3
"(26, 17)",3
"(26, 18)",2
"(26, 19)",3
"(26, 20)",0
"(26, 21)",0
"(26, 22)",0
"(26, 23)",0
"(26, 24)",0
"(26, 25)",0
"(26, 26)",0
"(26, 27)",3
"(26, 28)",2
"(26, 29)",0
"(26, 30)",0
"(26, 31)",0
"(26, 32)",0
"(26, 33)",3
"(26, 34)",3
"(26, 35)",3
"(26, 36)",3
"(26, 37)",3
"(26, 38)",3
"(26, 39)",3
"(26, 40)",3
"(26, 41)",3
"(26, 42)",4
"(26, 43)",3
"(26, 44)",4
"(26, 45)",4
"(26, 46)",4
"(26, 47)",4
"(26, 48)",4
"(26, 49)",3
"(27, 0)",3
"(27, 1)",0
"(27, 2)",5
"(27, 3)",5
"(27, 4)",0
"(27, 5)",0
"(27, 6)",3
"(27, 7)",3
"(27, 8)",3
"(27, 9)",3
"(27, 10)",3
"(27, 11)",3
"(27, 12)",0
"(27, 13)",3
"(27, 14)",3
"(27, 15)",3
"(27, 16)",3
"(27, 17)",6
"(27, 18)",3
"(27, 19)",3
"(27, 20)",2
"(27, 21)",0
"(27, 22)",0
"(27, 23)",0
"(27, 24)",0
"(27, 25)",0
"(27, 26)",0
"(27, 27)",3
"(27, 28)",3
"(27, 29)",0
"(27, 30)",0
"(27, 31)",0
"(27, 32)",0
"(27, 33)",0
"(27, 34)",2
"(27, 35)",5
"(27, 36)",3
"(27, 37)",3
"(27, 38)",3
"(27, 39)",3
"(27, 40)",3
"(27, 41)",3
"(27, 42)",3
"(27, 43)",3
"(27, 44)",3
"(27, 45)",3
"(27, 46)",4
"(27, 47)",3
"(27, 48)",3
